This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.4.5)  29 MAY 2026 14:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(./template/thesis.cls
Document Class: template/thesis 2024/04/16 v2.0.0 UIT Thesis Template by LuanVT

(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Info:    Font shape `T5/phv/m/it' in size <10.95> not available
(Font)              Font shape `T5/phv/m/sl' tried instead on input line 8.
LaTeX Font Info:    Font shape `T5/phv/m/sl' will be
(Font)              scaled to size 10.95pt on input line 8.
LaTeX Font Info:    Trying to load font information for U+msa on input line 8.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 8.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 8.


(/usr/share/texlive/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Trying to load font information for U+stmry on input line 8
.

(/usr/share/texlive/texmf-dist/tex/latex/stmaryrd/Ustmry.fd)
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 8
.

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.86 \afterpreface
                   [1


] (./main.toc [2

])
\tf@toc=\write7
\openout7 = `main.toc'.

 [3] (./chapters/team_info.tex
LaTeX Font Info:    Font shape `T5/phv/b/n' will be
(Font)              scaled to size 14.4pt on input line 16.
) [1


]
ChÆ°Æ¡ng 1.
(./chapters/1-MoDau.tex
LaTeX Font Info:    Trying to load font information for TS1+phv on input line 1
8.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ts1phv.fd
File: ts1phv.fd 2020/03/25 scalable font definitions for TS1/phv.
)
LaTeX Font Info:    Font shape `TS1/phv/m/n' will be
(Font)              scaled to size 10.95pt on input line 18.
 [2


{/usr/share/texlive/texmf-dist/fonts/enc/dvips/base/8r.enc}]) [3]
ChÆ°Æ¡ng 2.
(./chapters/2-CoSoLyThuyet.tex

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 24.
See the caption package documentation for explanation.

LaTeX Font Info:    Font shape `T5/phv/m/n' will be
(Font)              scaled to size 9.0pt on input line 27.
[4

]) [5]
ChÆ°Æ¡ng 3.
(./chapters/PPDeXuat.tex
<img/mermaid/arch_overview.png, id=293, 756.8275pt x 1406.25375pt>
File: img/mermaid/arch_overview.png Graphic file (type png)
<use img/mermaid/arch_overview.png>
Package pdftex.def Info: img/mermaid/arch_overview.png  used on input line 4.
(pdftex.def)             Requested size: 252.80258pt x 469.73pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 5.
See the caption package documentation for explanation.

[6

 <./img/mermaid/arch_overview.png (PNG copy)>]
<img/mermaid/er_diagram.png, id=300, 786.94pt x 642.4pt>
File: img/mermaid/er_diagram.png Graphic file (type png)
<use img/mermaid/er_diagram.png>
Package pdftex.def Info: img/mermaid/er_diagram.png  used on input line 16.
(pdftex.def)             Requested size: 433.62pt x 353.96803pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 17.
See the caption package documentation for explanation.

[7 <./img/mermaid/er_diagram.png>]
Overfull \hbox (2.45514pt too wide) in paragraph at lines 51--52
[]\T5/phv/m/n/10.95 B-tree in-dex cho (\T5/cmtt/m/n/10.95 changed_at\T5/phv/m/n
/10.95 ), (\T5/cmtt/m/n/10.95 table_name\T5/phv/m/n/10.95 , \T5/cmtt/m/n/10.95 
changed_at\T5/phv/m/n/10.95 ), (\T5/cmtt/m/n/10.95 user_name\T5/phv/m/n/10.95 ,
 \T5/cmtt/m/n/10.95 changed_at\T5/phv/m/n/10.95 ). |
 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 70.
See the caption package documentation for explanation.

[8]) [9]
ChÆ°Æ¡ng 4.
(./chapters/3-PhuongPhapThucHien.tex
Overfull \hbox (25.44801pt too wide) in paragraph at lines 5--6
\T5/phv/m/n/10.95 nghi»p vö $\OMS/cmsy/m/n/10.95 !$ \T5/phv/m/n/10.95 AF-TER RO
W trig-ger gåi \T5/cmtt/m/n/10.95 func_audit_trigger() $\OMS/cmsy/m/n/10.95 !$ 
\T5/phv/m/n/10.95 ghi dú li»u \T5/cmtt/m/n/10.95 old_data/new_data|
 []

<img/mermaid/seq_audit_write.png, id=322, 3147.76pt x 1433.355pt>
File: img/mermaid/seq_audit_write.png Graphic file (type png)
<use img/mermaid/seq_audit_write.png>
Package pdftex.def Info: img/mermaid/seq_audit_write.png  used on input line 9.

(pdftex.def)             Requested size: 433.57483pt x 197.4314pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 10.
See the caption package documentation for explanation.

<img/mermaid/partition_lifecycle.png, id=323, 786.94pt x 343.2825pt>
File: img/mermaid/partition_lifecycle.png Graphic file (type png)
<use img/mermaid/partition_lifecycle.png>
Package pdftex.def Info: img/mermaid/partition_lifecycle.png  used on input lin
e 20.
(pdftex.def)             Requested size: 433.61086pt x 189.15166pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 21.
See the caption package documentation for explanation.

[10

 <./img/mermaid/seq_audit_write.png (PNG copy)>] [11 <./img/mermaid/partition_l
ifecycle.png>]
<img/mermaid/seq_worm_dblink.png, id=338, 786.94pt x 320.19624pt>
File: img/mermaid/seq_worm_dblink.png Graphic file (type png)
<use img/mermaid/seq_worm_dblink.png>
Package pdftex.def Info: img/mermaid/seq_worm_dblink.png  used on input line 47
.
(pdftex.def)             Requested size: 433.61086pt x 176.43092pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 48.
See the caption package documentation for explanation.

<img/mermaid/security_3layer.png, id=339, 786.94pt x 817.0525pt>
File: img/mermaid/security_3layer.png Graphic file (type png)
<use img/mermaid/security_3layer.png>
Package pdftex.def Info: img/mermaid/security_3layer.png  used on input line 58
.
(pdftex.def)             Requested size: 433.61086pt x 450.20311pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 59.
See the caption package documentation for explanation.

[12 <./img/mermaid/seq_worm_dblink.png>]) [13 <./img/mermaid/security_3layer.pn
g>]
ChÆ°Æ¡ng 5.
(./chapters/4-ThucNghiemDanhGia.tex [14

]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 48.
See the caption package documentation for explanation.

LaTeX Font Info:    Font shape `T5/phv/m/n' will be
(Font)              scaled to size 8.0pt on input line 63.
LaTeX Font Info:    Font shape `T5/phv/m/n' will be
(Font)              scaled to size 6.0pt on input line 63.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 71.
See the caption package documentation for explanation.

[15]
Underfull \hbox (badness 10000) in paragraph at lines 93--94
[]\T5/phv/b/n/10.95 Gi£ m¤o hash chain (sûa file bi-nary): \T5/phv/m/n/10.95 Sû
a file seg-ment, ch¤y
 []


Underfull \hbox (badness 10000) in paragraph at lines 93--94
\T5/cmtt/m/n/10.95 func_verify_hash_chain() $\OMS/cmsy/m/n/10.95 !$ \T5/phv/m/n
/10.95 ph¡t hi»n \T5/cmtt/m/n/10.95 chain_ok = FALSE\T5/phv/m/n/10.95 , c£nh b¡
o
 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 105.
See the caption package documentation for explanation.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 130.
See the caption package documentation for explanation.

[16]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 163.
See the caption package documentation for explanation.

[17]) [18]
ChÆ°Æ¡ng 6.
(./chapters/5-KetLuanPhatTrien.tex [19

]) [20]
Underfull \hbox (badness 1009) in paragraph at lines 125--125
[]\T5/phv/m/n/10.95 PostgreSQL Global De-vel-op-ment Group, \T5/phv/m/sl/10.95 
Post-gresql 16 doc-u-men-ta-tion --- json
 []


Package caption Warning: Unused \captionsetup[sub] on input line 7.
See the caption package documentation for explanation.

[21

] (./main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: FC1AFB37BC4532C598817E034904896D;9789.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 60178 strings out of 475597
 1390684 string characters out of 5783340
 2278977 words of memory out of 5000000
 81370 multiletter control sequences out of 15000+600000
 597568 words of font info for 112 fonts, out of 8000000 for 9000
 309 hyphenation exceptions out of 8191
 103i,14n,109p,1149b,1295s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/share/texlive/texm
f-dist/fonts/type1/vntex/urwvn/uhvb8v.pfb></usr/share/texlive/texmf-dist/fonts/
type1/urw/helvetic/uhvr8a.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/
urwvn/uhvr8v.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/urwvn/uhvro8v
.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/zapfding/uzdr.pfb></usr/sha
re/texlive/texmf-dist/fonts/type1/vntex/vnr/vntt10.pfb>
Output written on main.pdf (25 pages, 1026322 bytes).
PDF statistics:
 488 PDF objects out of 1000 (max. 8388607)
 422 compressed objects within 5 object streams
 109 named destinations out of 1000 (max. 500000)
 384 words of extra memory for PDF output out of 10000 (max. 10000000)

